sample,xas_dataset,potential,echem_ca_file,echem_peis_file,xas_path,echem_folder,echem_ca_timestamp,echem_peis_timestamp,correlation_method,notes
NM212_02,UofA_IrPt_NM212_02_0pt5V,0.5V,0pt5V_02_CA_C01.mpr,0pt5V_01_PEIS_C01.mpr,PROCESSED_DATA/UofA_IrPt_NM212_02/UofA_IrPt_NM212_02_0pt5V,Marc Electrode 2,Nov 22 16:27,Nov 22 16:27,name_match,Clear potential match
NM212_02,UofA_IrPt_NM212_02_0pt7V,0.7V,0pt7V_02_CA_C01.mpr,0pt7V_01_PEIS_C01.mpr,PROCESSED_DATA/UofA_IrPt_NM212_02/UofA_IrPt_NM212_02_0pt7V,Marc Electrode 2,Nov 22 17:02,Nov 22 17:02,name_match,Clear potential match
NM212_02,UofA_IrPt_NM212_02_0pt9V,0.9V,0pt9V_02_CA_C01.mpr,0pt9V_01_PEIS_C01.mpr,PROCESSED_DATA/UofA_IrPt_NM212_02/UofA_IrPt_NM212_02_0pt9V,Marc Electrode 2,Nov 22 17:36,Nov 22 17:36,name_match,Clear potential match
NM212_02,UofA_IrPt_NM212_02_1pt2V,1.2V,1pt2V_02_CA_C01.mpr,1pt2V_01_PEIS_C01.mpr,PROCESSED_DATA/UofA_IrPt_NM212_02/UofA_IrPt_NM212_02_1pt2V,Marc Electrode 2,Nov 22 18:10,Nov 22 18:10,name_match,Clear potential match
NM212_02,UofA_IrPt_NM212_02_1pt5V,1.5V,1pt5V_02_CA_C01.mpr,1pt5V_01_PEIS_C01.mpr,PROCESSED_DATA/UofA_IrPt_NM212_02/UofA_IrPt_NM212_02_1pt5V,Marc Electrode 2,Nov 22 18:45,Nov 22 18:45,name_match,Clear potential match
NM212_02,UofA_IrPt_NM212_02_1pt8V,1.8V,1pt8V_02_CA_C01.mpr,1pt8V_01_PEIS_C01.mpr,PROCESSED_DATA/UofA_IrPt_NM212_02/UofA_IrPt_NM212_02_1pt8V,Marc Electrode 2,Nov 22 19:21,Nov 22 19:21,name_match,Clear potential match; also 1pt8V_2_C01.mpr additional CA at 19:53
NM212_02,UofA_IrPt_NM212_02_2V,2.0V,2V_02_CA_C01.mpr,2V_01_PEIS_C01.mpr,PROCESSED_DATA/UofA_IrPt_NM212_02/UofA_IrPt_NM212_02_2V,Marc Electrode 2,Nov 22 20:30,Nov 22 20:30,name_match,Clear potential match
NM212_02,UofA_IrPt_NM212_02_OCP,OCP,,,PROCESSED_DATA/UofA_IrPt_NM212_02/UofA_IrPt_NM212_02_OCP,Marc Electrode 2,,,name_match,OCP measurement - matches OCP_1_C01.mpr (Nov 22 14:40) or Condition_2pt0V conditioning
NM212_02,UofA_IrPt_NM212_02_test,test,,,PROCESSED_DATA/UofA_IrPt_NM212_02/UofA_IrPt_NM212_02_test,Marc Electrode 2,,,none,Test scan - no echem correlation
G05,G05_Ir0p5_Pt0p025_NM212_0pt5V,0.5V,0pt5V_02_CA_C01.mpr,0pt5V_01_PEIS_C01.mpr,PROCESSED_DATA/G05_Ir0p5_Pt0p025_NM212/G05_Ir0p5_Pt0p025_NM212_0pt5V,Helen Electrode G05,Nov 23 00:09,Nov 23 00:09,name_match,Clear potential match
